  Bullet_player.cpp
  Enemy.cpp
  Game.cpp
  Main.cpp
  MainWindow.cpp
  Player.cpp
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Game.cpp(36,12): warning C4244: 'argument': conversion from 'time_t' to 'unsigned int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(265,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(266,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(266,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(267,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(267,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(268,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(268,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(269,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(269,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(270,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(270,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(271,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(271,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(272,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(272,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(273,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(273,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(274,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(274,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(275,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(275,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(276,29): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(276,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(278,29): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(278,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(279,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(279,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(280,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(280,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(281,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(281,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(282,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(282,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(283,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(283,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(284,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(284,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(285,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(285,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(286,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(286,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(287,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(287,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(288,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(288,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(289,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(289,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(290,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(290,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(291,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(291,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(292,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(292,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(293,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(293,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(294,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(294,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(295,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(295,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(296,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(296,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(301,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(301,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(302,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(302,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(303,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(303,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(304,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(304,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(305,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(305,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(306,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(306,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(307,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(307,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(308,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(308,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(309,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(309,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(310,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(310,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(311,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(311,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(312,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(312,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(313,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(313,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(314,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(314,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(315,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(315,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(316,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(316,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(317,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(317,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(318,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(318,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(319,29): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(319,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(321,29): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(321,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(322,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(322,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(323,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(323,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(324,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(324,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(325,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(325,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(326,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(326,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(327,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(327,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(328,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(328,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(329,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(329,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(330,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(330,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(331,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(331,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(332,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(332,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(333,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(333,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(334,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(334,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(335,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(335,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(336,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(336,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(337,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(337,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(338,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(338,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(339,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(339,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(357,28): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(357,20): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(358,28): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(358,20): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(368,28): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(368,20): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(369,28): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(369,20): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(389,31): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(389,20): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(390,31): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(390,20): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(399,27): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(399,20): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(400,27): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(400,20): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(410,33): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(410,25): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(411,27): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(411,20): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(412,32): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(412,20): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(427,31): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(427,20): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(428,31): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(428,20): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(437,27): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(437,20): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(438,27): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(438,20): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(448,31): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(448,24): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(449,27): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(449,20): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(450,31): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(450,20): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(465,31): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(465,20): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(466,31): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(466,20): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(475,27): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(475,20): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(476,27): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(476,20): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(486,33): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(486,25): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(487,27): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(487,20): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(488,31): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(488,20): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(503,31): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(503,20): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(504,31): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(504,20): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(513,27): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
